date,阿根廷,孟加拉国,白俄罗斯,比利时,巴西,加拿大,智利,中国,哥伦比亚,厄瓜多尔,埃及,法国,德国,印度,印度尼西亚,伊朗,意大利,科威特,墨西哥,荷兰,巴基斯坦,秘鲁,菲律宾,波兰,葡萄牙,卡塔尔,俄罗斯,沙特阿拉伯,新加坡,南非,西班牙,瑞典,火鸡,乌克兰,阿联酋,英国,我们,也门
2020/6/15,854,1209,312,9661,43959,8228,3362,4638,1808,3929,1672,29375,8807,9900,2198,8950,34371,298,17580,6065,2839,6860,1098,1256,1520,76,7081,1011,26,1568,27136,4891,4825,911,291,41736,116127,208
2020/6/16,878,1262,318,9663,45241,8271,3383,4638,1808,3970,1766,29484,8820,11903,2231,9065,34405,303,18310,6070,2975,7056,1103,1272,1522,80,7274,1052,26,1625,27136,4939,4842,922,293,41969,116963,214
2020/6/17,913,1305,324,9675,46510,8312,3615,4638,1887,4007,1850,29512,8851,12237,2276,9185,34448,306,19080,6074,3093,7257,1108,1286,1523,82,7468,1091,26,1674,27136,5041,4861,953,295,42153,117717,244
2020/6/18,948,1343,331,9683,47748,8361,3841,4638,1955,4087,1938,29540,8875,12573,2339,9272,34514,308,19747,6078,3229,7461,1116,1316,1524,86,7650,1139,26,1737,27136,5053,4882,976,298,42288,118432,248
2020/6/19,979,1388,337,9695,48954,8408,4093,4638,2046,4156,2017,29554,8887,12948,2373,9392,34561,313,20394,6081,3382,7660,1130,1334,1527,93,7831,1184,26,1831,28315,5105,4905,995,300,42461,119124,251
2020/6/20,992,1425,343,9696,49976,8466,4295,4639,2148,4156,2106,29568,8895,13254,2429,9507,34610,319,20781,6089,3501,7861,1150,1346,1528,94,7992,1230,26,1877,28322,5109,4927,1004,301,42589,119720,254
2020/6/21,1011,1464,346,9696,50591,8482,4479,4639,2353,4223,2193,29574,8895,13699,2465,9623,34634,326,21825,6090,3590,8045,1169,1356,1530,98,8101,1267,26,1930,28323,5111,4950,1012,302,42632,119979,256
2020/6/22,1043,1502,351,9696,51271,8494,4502,4639,2426,4223,2278,29595,8899,14011,2500,9742,34657,330,22584,6090,3695,8223,1177,1359,1534,99,8196,1307,26,1991,28324,5122,4974,1022,303,42647,120402,257
2020/6/23,1078,1545,357,9713,52645,8512,4505,4640,2524,4274,2365,29652,8914,14476,2535,9863,34675,334,23377,6095,3755,8404,1186,1375,1540,99,8349,1346,26,2102,28325,5161,5001,1045,305,42927,121231,261
2020/6/24,1116,1582,362,9722,53830,8544,4731,4640,2524,4274,2450,29661,8928,14894,2573,9996,34644,337,24324,6097,3903,8586,1204,1396,1543,104,8503,1387,26,2205,28327,5209,5025,1061,307,43081,121985,274
2020/6/25,1150,1621,367,9726,54971,8567,4903,4641,2611,4343,2533,29680,8940,15301,2620,10130,34678,339,25060,6100,3962,8761,1212,1412,1549,106,8594,1428,26,2292,28330,5230,5046,1078,308,43230,124410,288
